filename,ground_truth
train_0001.png,Abril
train_0002.png,Abril
train_0003.png,Abril
train_0004.png,Akaloi
train_0005.png,Akaloi
train_0006.png,Apeiara
train_0007.png,Apeiara
train_0008.png,Apeiara
train_0009.png,Ariely
train_0010.png,Ariely
train_0011.png,Bagua
train_0012.png,Bagua
train_0013.png,Bagua
train_0014.png,Benita
train_0015.png,Benita
train_0016.png,Bernard
train_0017.png,Bororo
train_0018.png,Bororo
train_0019.png,Bororo
train_0020.png,Bororo
train_0021.png,Bororo
train_0022.png,Estella
train_0023.png,Guaraci
train_0024.png,Ipepo
train_0025.png,Jaju
train_0026.png,Jaju
train_0027.png,Jaju
train_0028.png,Jaju
train_0029.png,Jaju
train_0030.png,Kamaikua
train_0031.png,Kamaikua
train_0032.png,Katniss
train_0033.png,Kwang
train_0034.png,Kwang
train_0035.png,Kwang
train_0036.png,Kwang
train_0037.png,Kwang
train_0038.png,Kwang
train_0039.png,Kwang
train_0040.png,Kwang
train_0041.png,Lua
train_0042.png,Lua
train_0043.png,Madalena
train_0044.png,Marcela
train_0045.png,Marcela
train_0046.png,Marcela
train_0047.png,Marcela
train_0048.png,Marcela
train_0049.png,Marcela
train_0050.png,Marcela
train_0051.png,Marcela
train_0052.png,Marcela
train_0053.png,Marcela
train_0054.png,Marcela
train_0055.png,Marcela
train_0056.png,Marcela
train_0057.png,Marcela
train_0058.png,Medrosa
train_0059.png,Medrosa
train_0060.png,Medrosa
train_0061.png,Medrosa
train_0062.png,Medrosa
train_0063.png,Medrosa
train_0064.png,Medrosa
train_0065.png,Medrosa
train_0066.png,Medrosa
train_0067.png,Medrosa
train_0068.png,Medrosa
train_0069.png,Ousado
train_0070.png,Ousado
train_0071.png,Ousado
train_0072.png,Ousado
train_0073.png,Ousado
train_0074.png,Ousado
train_0075.png,Ousado
train_0076.png,Ousado
train_0077.png,Ousado
train_0078.png,Ousado
train_0079.png,Overa
train_0080.png,Overa
train_0081.png,Overa
train_0082.png,Oxum
train_0083.png,Patricia
train_0084.png,Patricia
train_0085.png,Pyte
train_0086.png,Saseka
train_0087.png,Saseka
train_0088.png,Saseka
train_0089.png,Saseka
train_0090.png,Saseka
train_0091.png,Saseka
train_0092.png,Solar
train_0093.png,Solar
train_0094.png,Solar
train_0095.png,Ti
train_0096.png,Ti
train_0097.png,Ti
train_0098.png,Ti
train_0099.png,Ti
train_0100.png,Ti
train_0101.png,Ti
train_0102.png,Ti
train_0103.png,Tomas
train_0104.png,Tomas
train_0105.png,Alira
train_0106.png,Alira
train_0107.png,Alira
train_0108.png,Bagua
train_0109.png,Bagua
train_0110.png,Bagua
train_0111.png,Benita
train_0112.png,Benita
train_0113.png,Benita
train_0114.png,Bernard
train_0115.png,Bernard
train_0116.png,Bernard
train_0117.png,Bororo
train_0118.png,Bororo
train_0119.png,Bororo
train_0120.png,Guaraci
train_0121.png,Guaraci
train_0122.png,Guaraci
train_0123.png,Ipepo
train_0124.png,Ipepo
train_0125.png,Ipepo
train_0126.png,Jaju
train_0127.png,Jaju
train_0128.png,Jaju
train_0129.png,Katniss
train_0130.png,Katniss
train_0131.png,Katniss
train_0132.png,Kwang
train_0133.png,Kwang
train_0134.png,Kwang
train_0135.png,Marcela
train_0136.png,Marcela
train_0137.png,Marcela
train_0138.png,Marcela
train_0139.png,Medrosa
train_0140.png,Medrosa
train_0141.png,Medrosa
train_0142.png,Ousado
train_0143.png,Overa
train_0144.png,Overa
train_0145.png,Patricia
train_0146.png,Patricia
train_0147.png,Pixana
train_0148.png,Pixana
train_0149.png,Pixana
train_0150.png,Pollyanna
train_0151.png,Pollyanna
train_0152.png,Pyte
train_0153.png,Pyte
train_0154.png,Saseka
train_0155.png,Saseka
train_0156.png,Saseka
train_0157.png,Solar
train_0158.png,Solar
train_0159.png,Ti
train_0160.png,Ti
train_0161.png,Ti
train_0162.png,Abril
train_0163.png,Abril
train_0164.png,Abril
train_0165.png,Abril
train_0166.png,Abril
train_0167.png,Abril
train_0168.png,Abril
train_0169.png,Abril
train_0170.png,Abril
train_0171.png,Abril
train_0172.png,Abril
train_0173.png,Abril
train_0174.png,Abril
train_0175.png,Abril
train_0176.png,Abril
train_0177.png,Abril
train_0178.png,Abril
train_0179.png,Abril
train_0180.png,Akaloi
train_0181.png,Akaloi
train_0182.png,Akaloi
train_0183.png,Akaloi
train_0184.png,Akaloi
train_0185.png,Akaloi
train_0186.png,Akaloi
train_0187.png,Akaloi
train_0188.png,Akaloi
train_0189.png,Akaloi
train_0190.png,Akaloi
train_0191.png,Akaloi
train_0192.png,Akaloi
train_0193.png,Akaloi
train_0194.png,Akaloi
train_0195.png,Akaloi
train_0196.png,Akaloi
train_0197.png,Alira
train_0198.png,Alira
train_0199.png,Alira
train_0200.png,Alira
train_0201.png,Alira
train_0202.png,Alira
train_0203.png,Alira
train_0204.png,Alira
train_0205.png,Alira
train_0206.png,Alira
train_0207.png,Alira
train_0208.png,Alira
train_0209.png,Alira
train_0210.png,Alira
train_0211.png,Alira
train_0212.png,Alira
train_0213.png,Alira
train_0214.png,Alira
train_0215.png,Alira
train_0216.png,Alira
train_0217.png,Apeiara
train_0218.png,Apeiara
train_0219.png,Apeiara
train_0220.png,Apeiara
train_0221.png,Apeiara
train_0222.png,Apeiara
train_0223.png,Apeiara
train_0224.png,Apeiara
train_0225.png,Apeiara
train_0226.png,Apeiara
train_0227.png,Apeiara
train_0228.png,Apeiara
train_0229.png,Apeiara
train_0230.png,Apeiara
train_0231.png,Apeiara
train_0232.png,Apeiara
train_0233.png,Apeiara
train_0234.png,Ariely
train_0235.png,Ariely
train_0236.png,Ariely
train_0237.png,Ariely
train_0238.png,Ariely
train_0239.png,Ariely
train_0240.png,Ariely
train_0241.png,Ariely
train_0242.png,Ariely
train_0243.png,Ariely
train_0244.png,Ariely
train_0245.png,Ariely
train_0246.png,Ariely
train_0247.png,Ariely
train_0248.png,Ariely
train_0249.png,Ariely
train_0250.png,Ariely
train_0251.png,Ariely
train_0252.png,Ariely
train_0253.png,Ariely
train_0254.png,Ariely
train_0255.png,Ariely
train_0256.png,Ariely
train_0257.png,Ariely
train_0258.png,Ariely
train_0259.png,Ariely
train_0260.png,Ariely
train_0261.png,Ariely
train_0262.png,Ariely
train_0263.png,Ariely
train_0264.png,Ariely
train_0265.png,Ariely
train_0266.png,Bagua
train_0267.png,Bagua
train_0268.png,Bagua
train_0269.png,Bagua
train_0270.png,Bagua
train_0271.png,Bagua
train_0272.png,Bagua
train_0273.png,Bagua
train_0274.png,Bagua
train_0275.png,Bagua
train_0276.png,Bagua
train_0277.png,Bagua
train_0278.png,Bagua
train_0279.png,Bagua
train_0280.png,Bagua
train_0281.png,Bagua
train_0282.png,Bagua
train_0283.png,Bagua
train_0284.png,Bagua
train_0285.png,Bagua
train_0286.png,Bagua
train_0287.png,Bagua
train_0288.png,Bagua
train_0289.png,Bagua
train_0290.png,Bagua
train_0291.png,Bagua
train_0292.png,Bagua
train_0293.png,Bagua
train_0294.png,Bagua
train_0295.png,Bagua
train_0296.png,Bagua
train_0297.png,Bagua
train_0298.png,Bagua
train_0299.png,Bagua
train_0300.png,Bagua
train_0301.png,Bagua
train_0302.png,Bagua
train_0303.png,Bagua
train_0304.png,Bagua
train_0305.png,Bagua
train_0306.png,Bagua
train_0307.png,Bagua
train_0308.png,Bagua
train_0309.png,Bagua
train_0310.png,Bagua
train_0311.png,Bagua
train_0312.png,Bagua
train_0313.png,Bagua
train_0314.png,Bagua
train_0315.png,Bagua
train_0316.png,Bagua
train_0317.png,Bagua
train_0318.png,Bagua
train_0319.png,Bagua
train_0320.png,Benita
train_0321.png,Benita
train_0322.png,Benita
train_0323.png,Benita
train_0324.png,Benita
train_0325.png,Benita
train_0326.png,Benita
train_0327.png,Benita
train_0328.png,Benita
train_0329.png,Benita
train_0330.png,Benita
train_0331.png,Benita
train_0332.png,Benita
train_0333.png,Benita
train_0334.png,Benita
train_0335.png,Benita
train_0336.png,Benita
train_0337.png,Benita
train_0338.png,Benita
train_0339.png,Benita
train_0340.png,Benita
train_0341.png,Benita
train_0342.png,Benita
train_0343.png,Benita
train_0344.png,Benita
train_0345.png,Benita
train_0346.png,Benita
train_0347.png,Benita
train_0348.png,Benita
train_0349.png,Benita
train_0350.png,Benita
train_0351.png,Benita
train_0352.png,Benita
train_0353.png,Benita
train_0354.png,Benita
train_0355.png,Benita
train_0356.png,Benita
train_0357.png,Benita
train_0358.png,Benita
train_0359.png,Benita
train_0360.png,Benita
train_0361.png,Benita
train_0362.png,Benita
train_0363.png,Benita
train_0364.png,Benita
train_0365.png,Benita
train_0366.png,Benita
train_0367.png,Benita
train_0368.png,Benita
train_0369.png,Benita
train_0370.png,Benita
train_0371.png,Benita
train_0372.png,Benita
train_0373.png,Benita
train_0374.png,Benita
train_0375.png,Benita
train_0376.png,Benita
train_0377.png,Benita
train_0378.png,Benita
train_0379.png,Benita
train_0380.png,Benita
train_0381.png,Benita
train_0382.png,Benita
train_0383.png,Benita
train_0384.png,Benita
train_0385.png,Benita
train_0386.png,Benita
train_0387.png,Benita
train_0388.png,Benita
train_0389.png,Benita
train_0390.png,Benita
train_0391.png,Benita
train_0392.png,Benita
train_0393.png,Benita
train_0394.png,Benita
train_0395.png,Benita
train_0396.png,Benita
train_0397.png,Benita
train_0398.png,Benita
train_0399.png,Benita
train_0400.png,Benita
train_0401.png,Bernard
train_0402.png,Bernard
train_0403.png,Bernard
train_0404.png,Bernard
train_0405.png,Bernard
train_0406.png,Bernard
train_0407.png,Bernard
train_0408.png,Bernard
train_0409.png,Bernard
train_0410.png,Bororo
train_0411.png,Bororo
train_0412.png,Bororo
train_0413.png,Bororo
train_0414.png,Bororo
train_0415.png,Bororo
train_0416.png,Bororo
train_0417.png,Bororo
train_0418.png,Bororo
train_0419.png,Bororo
train_0420.png,Bororo
train_0421.png,Bororo
train_0422.png,Bororo
train_0423.png,Bororo
train_0424.png,Estella
train_0425.png,Estella
train_0426.png,Estella
train_0427.png,Estella
train_0428.png,Estella
